tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,steward,guards,sidewalk,user_type,problems,root_stone,root_grate,root_other,trunk_wire,trnk_light,trnk_other,brch_light,brch_shoe,brch_other,address,postcode,zip_city,community board,borocode,borough,cncldist,st_assem,st_senate,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp,council district,census tract,bin,bbl
3,501451,5/19/2015,24,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,None,Damage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,766 MANIDA STREET,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81646683,-73.88917503,1014925.946,236757.4196,17,93,2006497,2027630075
4,501451,5/19/2015,20,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,1241 LAFAYETTE AVENUE,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81643379,-73.88959548,1014809.582,236745.2369,17,93,2006002,2027400100
7,501911,5/19/2015,3,0,OnCurb,Alive,Poor,Betula pendula,silver birch,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1242 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81409208,-73.88912278,1014941.504,235892.233,17,93,2006623,2027650198
8,501911,5/19/2015,3,0,OnCurb,Alive,Poor,Betula pendula,silver birch,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1242 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81410005,-73.88906962,1014956.216,235895.1546,17,93,2006623,2027650198
9,501911,5/19/2015,4,0,OnCurb,Alive,Poor,Betula pendula,silver birch,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1242 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81410738,-73.88902071,1014969.752,235897.8422,17,93,2006623,2027650198
10,501911,5/19/2015,4,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1242 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81411567,-73.88896542,1014985.053,235900.8809,17,93,2006623,2027650198
11,501911,5/19/2015,4,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1246 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81412376,-73.88892221,1014997.01,235903.8452,17,93,2006624,2027650201
12,501911,5/19/2015,4,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1246 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81414163,-73.88884704,1015017.807,235910.3816,17,93,2006624,2027650201
13,501911,5/19/2015,4,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1246 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81416277,-73.88875809,1015042.42,235918.1168,17,93,2006624,2027650201
14,501911,5/19/2015,3,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1246 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81419255,-73.88863006,1015077.847,235929.0085,17,93,2006624,2027650201
15,501911,5/19/2015,3,0,OnCurb,Alive,Fair,Tilia cordata,littleleaf linden,3or4,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1246 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81420253,-73.88856427,1015096.051,235932.6683,17,93,2006624,2027650201
16,501911,5/19/2015,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,3or4,None,NoDamage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,1260 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81421249,-73.88849985,1015113.881,235936.3202,17,93,2006646,2027650258
17,501909,5/19/2015,2,0,OnCurb,Dead,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,1281 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81438139,-73.88717028,1015481.832,235998.3283,17,93,2006536,2027630166
18,501909,5/19/2015,2,0,OnCurb,Alive,Poor,Tilia cordata,littleleaf linden,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1281 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81439942,-73.88707508,1015508.176,236004.9329,17,93,2006536,2027630166
19,501909,5/19/2015,3,0,OnCurb,Alive,Poor,Tilia cordata,littleleaf linden,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1281 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81441484,-73.88700724,1015526.947,236010.5743,17,93,2006536,2027630166
20,501909,5/19/2015,4,0,OnCurb,Alive,Poor,Tilia cordata,littleleaf linden,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1281 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81442853,-73.88694702,1015543.611,236015.5818,17,93,2006536,2027630166
21,501909,5/19/2015,4,0,OnCurb,Alive,Fair,Tilia cordata,littleleaf linden,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1281 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,34,BX27,Hunts Point,2009300,New York,40.81444096,-73.88689233,1015558.742,236020.1294,17,93,2006536,2027630166
22,501909,5/19/2015,4,0,OnCurb,Alive,Poor,Tilia cordata,littleleaf linden,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1290 SPOFFORD AVENUE,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81446015,-73.88680788,1015582.11,236027.1517,17,93,2006680,2027660001
23,501909,5/19/2015,0,3,OnCurb,Stump,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,701 FAILE STREET,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81447558,-73.88672849,1015604.078,236032.8032,17,93,2006535,2027630162
26,501967,5/19/2015,14,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,940 EAST 156 STREET,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.8164493,-73.90031377,1011842.794,236747.3284,17,85,2005412,2027010001
27,501967,5/19/2015,3,0,OnCurb,Alive,Poor,Cercis canadensis,eastern redbud,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,940 EAST 156 STREET,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81649282,-73.90038638,1011822.677,236763.1614,17,85,2005412,2027010001
28,501967,5/19/2015,4,0,OnCurb,Alive,Fair,Cercis canadensis,eastern redbud,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,940 EAST 156 STREET,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81657952,-73.90053103,1011782.601,236794.7033,17,85,2005412,2027010001
29,501134,5/19/2015,7,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,809 EAST 156 STREET,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81765893,-73.90372765,1010897.359,237186.9824,17,79,2004980,2026760019
30,501134,5/19/2015,8,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,805 EAST 156 STREET,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81768279,-73.90384191,1010865.723,237195.6395,17,79,2004982,2026760021
31,501134,5/19/2015,7,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,803 EAST 156 STREET,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81771493,-73.90399589,1010823.09,237207.3055,17,79,2004983,2026760022
32,501134,5/19/2015,8,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,803 EAST 156 STREET,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81773923,-73.90411225,1010790.874,237216.1211,17,79,2004983,2026760022
33,501134,5/19/2015,7,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,800 EAST 156 STREET,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81775872,-73.90420561,1010765.025,237223.1949,17,79,2004774,2026650056
34,501134,5/19/2015,5,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,800 EAST 156 STREET,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81780498,-73.90442717,1010703.68,237239.981,17,79,2004774,2026650056
35,501134,5/19/2015,6,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,762 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81785131,-73.90464908,1010642.239,237256.7936,17,79,2097788,2026760002
36,501134,5/19/2015,5,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,762 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81787,-73.90473861,1010617.45,237263.5767,17,79,2097788,2026760002
37,501966,5/19/2015,5,0,OnCurb,Alive,Good,Acer rubrum,red maple,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,922 LEGGETT AVENUE,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81604564,-73.90049915,1011791.647,236600.2011,17,83,2005135,2026860041
38,501966,5/19/2015,17,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,RootOther,No,No,Yes,No,No,No,No,No,No,922 LEGGETT AVENUE,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81612323,-73.90053755,1011780.988,236628.4576,17,83,2005135,2026860041
39,501966,5/19/2015,0,31,OnCurb,Stump,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,918 LEGGETT AVENUE,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81621315,-73.90058204,1011768.634,236661.2049,17,83,2005134,2026860039
40,501966,5/19/2015,19,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,940 EAST 156 STREET,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81632773,-73.90063874,1011752.892,236702.9345,17,85,2005412,2027010001
41,501966,5/19/2015,21,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,940 EAST 156 STREET,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81639145,-73.90067027,1011744.139,236726.1385,17,85,2005412,2027010001
42,501966,5/19/2015,18,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,940 EAST 156 STREET,10455,Bronx,202,2,Bronx,17,84,32,BX33,Longwood,2008500,New York,40.81648137,-73.90071477,1011731.785,236758.8858,17,85,2005412,2027010001
43,500846,5/19/2015,4,0,OffsetFromCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,792 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81840387,-73.90385617,1010861.489,237458.3535,17,79,,
44,500846,5/19/2015,5,0,OffsetFromCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,792 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81836263,-73.90394997,1010835.541,237443.2978,17,79,,
45,500846,5/19/2015,3,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,762 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81809538,-73.90462633,1010648.441,237345.7255,17,79,2097788,2026760002
46,500846,5/19/2015,4,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,762 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81806761,-73.90468949,1010630.969,237335.588,17,79,2097788,2026760002
47,500846,5/19/2015,3,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,762 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81803984,-73.90475265,1010613.496,237325.4506,17,79,2097788,2026760002
48,500846,5/19/2015,4,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,762 WESTCHESTER AVENUE,10455,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007900,New York,40.81801261,-73.90481457,1010596.37,237315.5143,17,79,2097788,2026760002
49,500836,5/19/2015,13,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,792 EAST 152 STREET,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81569096,-73.90534575,1010450.257,236469.4927,8,79,2004682,2026530071
50,500836,5/19/2015,13,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,815 EAST 152 STREET,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81586397,-73.90528582,1010466.778,236532.544,17,79,2091989,2026650001
51,500836,5/19/2015,13,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,TreesCount Staff,WiresRope,No,No,No,Yes,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81601914,-73.90526447,1010472.627,236589.0843,17,79,2004684,2026540001
52,500836,5/19/2015,5,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81614784,-73.90525289,1010475.783,236635.9782,17,79,2004684,2026540001
53,500836,5/19/2015,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,1or2,None,NoDamage,TreesCount Staff,WiresRope,No,No,No,Yes,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.8161744,-73.90525049,1010476.434,236645.6564,17,79,2004684,2026540001
54,500836,5/19/2015,4,0,OnCurb,Alive,Good,Fraxinus pennsylvanica,green ash,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81627244,-73.90524158,1010478.864,236681.3781,17,79,2004684,2026540001
55,500836,5/19/2015,4,0,OnCurb,Alive,Good,Fraxinus pennsylvanica,green ash,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81637977,-73.90523166,1010481.567,236720.4849,17,79,2004684,2026540001
56,500836,5/19/2015,11,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81644,-73.90522609,1010483.084,236742.4327,17,79,2004684,2026540001
57,500836,5/19/2015,5,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81652625,-73.90521812,1010485.256,236773.8575,17,79,2004684,2026540001
58,500836,5/19/2015,4,0,OnCurb,Alive,Good,Fraxinus pennsylvanica,green ash,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81655254,-73.90521569,1010485.92,236783.4359,17,79,2004684,2026540001
59,500836,5/19/2015,5,0,OnCurb,Alive,Good,Fraxinus pennsylvanica,green ash,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,683 TINTON AVENUE,10455,Bronx,201,2,Bronx,17,84,29,BX34,Melrose South-Mott Haven North,2007900,New York,40.81657937,-73.90521318,1010486.602,236793.2122,17,79,2004684,2026540001
60,501882,5/19/2015,8,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,705 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81329838,-73.89818534,1012433.268,235600.0144,8,85,2094339,2027290001
61,501882,5/19/2015,51,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,705 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.8133917,-73.89805389,1012469.616,235634.0567,8,85,2094339,2027290001
62,501882,5/19/2015,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,715 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81349027,-73.89791505,1012508.007,235670.013,8,85,2005823,2027290040
63,501882,5/19/2015,4,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,715 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81355974,-73.89781761,1012534.949,235695.3544,8,85,2005823,2027290040
64,501882,5/19/2015,15,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,719 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81363736,-73.89770937,1012564.879,235723.6684,8,85,2005819,2027290006
65,501882,5/19/2015,3,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,719 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81371045,-73.89760743,1012593.065,235750.3324,8,85,2005819,2027290006
66,501882,5/19/2015,8,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,729 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81381769,-73.89746078,1012633.613,235789.4501,8,85,2098618,2027290012
67,501882,5/19/2015,6,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,729 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81389966,-73.89735485,1012662.901,235819.3499,8,85,2098618,2027290012
68,501882,5/19/2015,6,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,739 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81399112,-73.89725569,1012690.308,235852.7032,8,85,2005821,2027290019
69,501882,5/19/2015,3,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,739 BRUCKNER BOULEVARD,10455,Bronx,202,2,Bronx,17,85,32,BX27,Hunts Point,2009300,New York,40.81409057,-73.89715324,1012718.625,235888.9718,8,85,2005821,2027290019
70,501113,5/19/2015,4,0,OnCurb,Alive,Good,Maackia amurensis,Amur maackia,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,831 UNION AVENUE,10459,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007700,New York,40.81984645,-73.90298444,1011102.189,237984.2016,17,77,2004791,2026660022
71,501113,5/19/2015,3,0,OnCurb,Alive,Fair,Syringa reticulata,Japanese tree lilac,None,None,NoDamage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,809 UNION AVENUE,10459,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007700,New York,40.81928041,-73.90322131,1011036.857,237777.8995,17,77,2114691,2026667501
72,501113,5/19/2015,2,0,OnCurb,Alive,Fair,Syringa reticulata,Japanese tree lilac,None,None,Damage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,800 UNION AVENUE,10459,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007700,New York,40.81919121,-73.90325864,1011026.562,237745.391,17,77,2000000,2026660041
73,501113,5/19/2015,3,0,OnCurb,Alive,Poor,Syringa reticulata,Japanese tree lilac,None,None,NoDamage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,800 UNION AVENUE,10459,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007700,New York,40.8191491,-73.90327626,1011021.701,237730.042,17,77,2000000,2026660041
74,501113,5/19/2015,3,0,OnCurb,Alive,Poor,Syringa reticulata,Japanese tree lilac,None,None,NoDamage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,800 UNION AVENUE,10459,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007700,New York,40.81909626,-73.90329837,1011015.602,237710.7848,17,77,2000000,2026660041
75,500917,5/19/2015,6,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,Damage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,809 WESTCHESTER AVENUE,10459,Bronx,201,2,Bronx,17,79,32,BX34,Melrose South-Mott Haven North,2007700,New York,40.81907416,-73.90300358,1011097.205,237702.8235,17,77,2004795,2026660041
