mmsi;imo_nr;length;date_time_utc;lon;lat;sog;cog;true_heading;nav_status;message_nr
636011160;9070072;115;2018-01-01 07:15:45;9.7562;59.016;9.9;127.4;128;0;1
636011160;9070072;115;2018-01-01 07:15:53;9.7569;59.0157;9.9;127.0;128;0;1
636011160;9070072;115;2018-01-01 07:16:04;9.7576;59.0155;9.9;127.3;128;0;1
636011160;9070072;115;2018-01-01 07:16:15;9.75831;59.0152;9.9;126.6;129;0;1
636011160;9070072;115;2018-01-01 07:16:24;9.75894;59.0149;9.9;127.5;129;0;1
636011160;9070072;115;2018-01-01 07:16:34;9.75963;59.0147;9.9;128.3;129;0;1
636011160;9070072;115;2018-01-01 07:16:43;9.7604;59.0143;9.9;128.3;129;0;1
636011160;9070072;115;2018-01-01 07:16:54;9.76109;59.0141;9.9;128.0;129;0;1
636011160;9070072;115;2018-01-01 07:17:03;9.7618;59.0138;9.9;127.3;130;0;1
636011160;9070072;115;2018-01-01 07:17:14;9.76249;59.0135;9.9;128.6;130;0;1
636011160;9070072;115;2018-01-01 07:17:23;9.76311;59.0132;9.9;128.4;130;0;1
636011160;9070072;115;2018-01-01 07:17:33;9.76381;59.013;9.9;128.5;130;0;1
636011160;9070072;115;2018-01-01 07:17:45;9.76456;59.0127;9.9;128.7;130;0;1
636011160;9070072;115;2018-01-01 07:17:53;9.76519;59.0124;9.9;128.5;130;0;1
636011160;9070072;115;2018-01-01 07:18:04;9.76595;59.0121;9.8;127.8;131;0;1
636011160;9070072;115;2018-01-01 07:18:15;9.76663;59.0118;9.8;128.7;131;0;1
636011160;9070072;115;2018-01-01 07:18:23;9.76725;59.0116;9.8;128.8;131;0;1
636011160;9070072;115;2018-01-01 07:18:34;9.76793;59.0113;9.8;129.1;131;0;1
636011160;9070072;115;2018-01-01 07:18:45;9.76868;59.011;9.8;129.3;131;0;1
636011160;9070072;115;2018-01-01 07:18:54;9.76929;59.0107;9.8;129.2;131;0;1
636011160;9070072;115;2018-01-01 07:19:05;9.77004;59.0104;9.8;129.3;131;0;1
636011160;9070072;115;2018-01-01 07:19:14;9.77072;59.0101;9.8;129.4;131;0;1
636011160;9070072;115;2018-01-01 07:19:24;9.77133;59.0098;9.8;129.1;131;0;1
636011160;9070072;115;2018-01-01 07:19:33;9.77202;59.0095;9.8;129.2;131;0;1
212710000;9195834;95;2018-01-02 06:41:10;9.75123;59.0181;10.2;130.0;126;0;1
212710000;9195834;95;2018-01-02 06:41:22;9.75212;59.0178;10.4;128.4;126;0;1
212710000;9195834;95;2018-01-02 06:41:30;9.75272;59.0175;10.5;128.0;126;0;1
212710000;9195834;95;2018-01-02 06:41:41;9.75355;59.0172;10.6;127.8;125;0;1
212710000;9195834;95;2018-01-02 06:41:52;9.75433;59.0169;10.8;127.1;125;0;1
212710000;9195834;95;2018-01-02 06:42:03;9.75519;59.0165;10.9;127.3;125;0;1
212710000;9195834;95;2018-01-02 06:42:11;9.75581;59.0163;10.9;127.3;125;0;1
212710000;9195834;95;2018-01-02 06:42:23;9.75677;59.0159;11.0;127.0;126;0;1
212710000;9195834;95;2018-01-02 06:42:31;9.7574;59.0157;11.1;127.4;126;0;1
212710000;9195834;95;2018-01-02 06:42:42;9.75827;59.0153;11.1;127.6;126;0;1
212710000;9195834;95;2018-01-02 06:42:51;9.75899;59.015;11.2;127.9;127;0;1
212710000;9195834;95;2018-01-02 06:43:02;9.75993;59.0146;11.2;128.3;127;0;1
212710000;9195834;95;2018-01-02 06:43:10;9.76057;59.0144;11.2;128.3;127;0;1
212710000;9195834;95;2018-01-02 06:43:22;9.76152;59.014;11.2;128.6;127;0;1
212710000;9195834;95;2018-01-02 06:43:30;9.76215;59.0137;11.3;128.4;128;0;1
212710000;9195834;95;2018-01-02 06:43:41;9.76301;59.0134;11.3;129.2;128;0;1
212710000;9195834;95;2018-01-02 06:43:52;9.76372;59.0131;11.3;129.2;128;0;1
212710000;9195834;95;2018-01-02 06:44:03;9.76458;59.0127;11.3;129.6;128;0;1
212710000;9195834;95;2018-01-02 06:44:12;9.76536;59.0124;11.3;129.9;128;0;1
212710000;9195834;95;2018-01-02 06:44:23;9.76622;59.012;11.3;130.0;128;0;1
212710000;9195834;95;2018-01-02 06:44:31;9.76692;59.0117;11.3;129.8;129;0;1
212710000;9195834;95;2018-01-02 06:44:42;9.76762;59.0114;11.3;130.4;128;0;1
212710000;9195834;95;2018-01-02 06:44:51;9.7684;59.011;11.3;130.0;129;0;1
212710000;9195834;95;2018-01-02 06:45:02;9.76926;59.0107;11.3;130.0;128;0;1
212710000;9195834;95;2018-01-02 06:45:13;9.77005;59.0103;11.3;130.0;128;0;1
212710000;9195834;95;2018-01-02 06:45:22;9.77091;59.01;11.3;129.6;129;0;1
212710000;9195834;95;2018-01-02 06:45:32;9.77161;59.0097;11.3;129.5;128;0;1
231800000;9818319;89;2018-01-02 07:26:02;9.77172;59.0096;9.8;309.9;308;0;1
231800000;9818319;89;2018-01-02 07:26:13;9.77103;59.0099;9.8;308.4;307;0;1
231800000;9818319;89;2018-01-02 07:26:32;9.76962;59.0104;9.9;305.3;307;0;1
231800000;9818319;89;2018-01-02 07:26:42;9.76883;59.0107;9.9;307.2;308;0;1
231800000;9818319;89;2018-01-02 07:26:52;9.76813;59.011;10.0;308.0;310;0;1
231800000;9818319;89;2018-01-02 07:27:01;9.76752;59.0113;9.9;308.4;310;0;1
231800000;9818319;89;2018-01-02 07:27:12;9.76683;59.0116;9.9;311.5;310;0;1
231800000;9818319;89;2018-01-02 07:27:31;9.7655;59.0121;9.8;310.7;308;0;1
231800000;9818319;89;2018-01-02 07:27:43;9.76473;59.0125;9.8;307.4;308;0;1
231800000;9818319;89;2018-01-02 07:27:53;9.76405;59.0127;9.8;307.3;308;0;1
231800000;9818319;89;2018-01-02 07:28:02;9.76343;59.013;9.8;308.1;308;0;1
231800000;9818319;89;2018-01-02 07:28:13;9.76273;59.0132;9.8;309.1;309;0;1
231800000;9818319;89;2018-01-02 07:28:32;9.76145;59.0138;9.7;309.5;309;0;1
231800000;9818319;89;2018-01-02 07:28:43;9.76065;59.0141;9.7;309.6;309;0;1
231800000;9818319;89;2018-01-02 07:28:52;9.76;59.0144;9.6;308.9;308;0;1
231800000;9818319;89;2018-01-02 07:29:04;9.75932;59.0147;9.6;307.5;308;0;1
231800000;9818319;89;2018-01-02 07:29:12;9.75872;59.0149;9.6;307.6;310;0;1
231800000;9818319;89;2018-01-02 07:29:31;9.75745;59.0154;9.6;310.7;316;0;1
231800000;9818319;89;2018-01-02 07:29:41;9.7569;59.0157;9.5;315.4;319;0;3
231800000;9818319;89;2018-01-02 07:29:51;9.75628;59.0161;9.3;319.6;321;0;3
231800000;9818319;89;2018-01-02 07:30:02;9.75575;59.0164;9.3;320.5;321;0;3
231800000;9818319;89;2018-01-02 07:30:13;9.75518;59.0168;9.3;321.6;322;0;1
231800000;9818319;89;2018-01-02 07:30:32;9.75422;59.0174;9.3;323.1;323;0;3
231800000;9818319;89;2018-01-02 07:30:43;9.75362;59.0178;9.3;323.4;322;0;1
235006740;9160487;112;2018-01-02 23:05:50;9.75236;59.0181;9.7;143.6;137;0;3
235006740;9160487;112;2018-01-02 23:06:01;9.75292;59.0177;9.5;137.6;135;0;3
235006740;9160487;112;2018-01-02 23:06:10;9.75347;59.0174;9.5;139.8;134;0;3
235006740;9160487;112;2018-01-02 23:06:21;9.75406;59.0171;9.5;136.6;132;0;3
235006740;9160487;112;2018-01-02 23:06:32;9.75474;59.0168;9.5;132.6;131;0;1
235006740;9160487;112;2018-01-02 23:06:41;9.75534;59.0164;9.5;133.1;129;0;1
235006740;9160487;112;2018-01-02 23:06:51;9.75591;59.0162;9.4;132.0;128;0;1
235006740;9160487;112;2018-01-02 23:07:00;9.75655;59.0159;9.5;129.4;127;0;1
235006740;9160487;112;2018-01-02 23:07:11;9.75722;59.0156;9.5;129.5;127;0;1
235006740;9160487;112;2018-01-02 23:07:21;9.75789;59.0153;9.5;127.2;127;0;1
235006740;9160487;112;2018-01-02 23:07:31;9.75863;59.015;9.6;130.8;127;0;1
235006740;9160487;112;2018-01-02 23:07:42;9.75932;59.0148;9.6;127.4;127;0;1
235006740;9160487;112;2018-01-02 23:07:50;9.75992;59.0145;9.7;129.1;127;0;1
235006740;9160487;112;2018-01-02 23:08:01;9.76062;59.0142;9.7;127.7;127;0;1
235006740;9160487;112;2018-01-02 23:08:12;9.76137;59.0139;9.7;127.6;127;0;1
235006740;9160487;112;2018-01-02 23:08:20;9.76193;59.0137;9.8;127.5;127;0;1
235006740;9160487;112;2018-01-02 23:08:32;9.76276;59.0134;9.8;127.4;127;0;1
235006740;9160487;112;2018-01-02 23:08:42;9.76345;59.0131;9.8;127.9;127;0;1
235006740;9160487;112;2018-01-02 23:08:51;9.76415;59.0128;9.8;128.1;127;0;1
235006740;9160487;112;2018-01-02 23:09:02;9.76478;59.0126;9.8;125.8;128;0;1
235006740;9160487;112;2018-01-02 23:09:11;9.76555;59.0123;9.9;129.7;129;0;1
235006740;9160487;112;2018-01-02 23:09:21;9.7661;59.012;9.8;129.0;130;0;1
235006740;9160487;112;2018-01-02 23:09:30;9.76677;59.0117;9.8;130.8;130;0;1
235006740;9160487;112;2018-01-02 23:09:41;9.76757;59.0114;9.8;131.7;130;0;1
235006740;9160487;112;2018-01-02 23:09:52;9.76823;59.0111;9.8;131.5;129;0;1
235006740;9160487;112;2018-01-02 23:10:01;9.76883;59.0108;9.8;129.6;128;0;1
235006740;9160487;112;2018-01-02 23:10:12;9.76959;59.0105;9.9;130.2;128;0;1
235006740;9160487;112;2018-01-02 23:10:20;9.77013;59.0102;9.8;129.6;128;0;1
235006740;9160487;112;2018-01-02 23:10:31;9.77082;59.01;9.9;127.6;128;0;1
235006740;9160487;112;2018-01-02 23:10:42;9.77168;59.0096;9.9;126.6;130;0;1
236002000;8214358;92;2018-01-02 22:20:11;9.75241;59.0179;10.2;143.8;142;0;3
236002000;8214358;92;2018-01-02 22:20:23;9.75308;59.0174;10.1;144.4;136;0;3
236002000;8214358;92;2018-01-02 22:20:30;9.75348;59.0172;10.1;142.9;134;0;3
236002000;8214358;92;2018-01-02 22:20:43;9.75426;59.0167;10.0;138.8;131;0;3
236002000;8214358;92;2018-01-02 22:20:50;9.75471;59.0165;10.0;137.1;130;0;3
236002000;8214358;92;2018-01-02 22:21:00;9.75536;59.0162;9.9;134.7;128;0;1
236002000;8214358;92;2018-01-02 22:21:10;9.75603;59.0159;9.9;132.5;128;0;1
236002000;8214358;92;2018-01-02 22:21:20;9.75671;59.0156;9.9;131.2;127;0;1
236002000;8214358;92;2018-01-02 22:21:31;9.7574;59.0153;10.0;130.2;126;0;1
236002000;8214358;92;2018-01-02 22:21:40;9.75803;59.015;10.0;129.1;126;0;1
236002000;8214358;92;2018-01-02 22:21:59;9.75951;59.0145;10.0;127.9;125;0;1
236002000;8214358;92;2018-01-02 22:22:11;9.76022;59.0142;10.0;127.4;125;0;1
236002000;8214358;92;2018-01-02 22:22:30;9.76165;59.0136;10.0;126.8;125;0;1
236002000;8214358;92;2018-01-02 22:22:49;9.76309;59.0131;10.0;126.2;124;0;1
236002000;8214358;92;2018-01-02 22:23:00;9.76382;59.0128;10.0;126.0;124;0;1
236002000;8214358;92;2018-01-02 22:23:10;9.76462;59.0125;10.0;125.7;125;0;1
236002000;8214358;92;2018-01-02 22:23:20;9.76528;59.0123;10.0;125.8;125;0;1
236002000;8214358;92;2018-01-02 22:23:31;9.766;59.012;10.0;126.0;126;0;1
236002000;8214358;92;2018-01-02 22:23:40;9.76664;59.0118;10.0;126.3;127;0;1
236002000;8214358;92;2018-01-02 22:23:50;9.76744;59.0115;10.0;127.0;129;0;3
236002000;8214358;92;2018-01-02 22:24:03;9.7684;59.011;10.0;129.0;130;0;3
236002000;8214358;92;2018-01-02 22:24:11;9.76888;59.0108;10.0;130.0;130;0;1
236002000;8214358;92;2018-01-02 22:24:30;9.77015;59.0102;10.0;131.2;130;0;1
236002000;8214358;92;2018-01-02 22:24:40;9.77075;59.01;10.0;130.9;130;0;1
236166000;9252931;88;2018-01-02 22:05:20;9.75226;59.0181;11.0;139.7;136;0;3
236166000;9252931;88;2018-01-02 22:05:32;9.75314;59.0176;11.0;140.1;133;0;1
236166000;9252931;88;2018-01-02 22:05:40;9.75355;59.0173;11.0;138.2;133;0;3
236166000;9252931;88;2018-01-02 22:05:51;9.75443;59.0169;11.0;137.4;134;0;1
236166000;9252931;88;2018-01-02 22:06:02;9.75501;59.0165;11.0;138.5;132;0;1
236166000;9252931;88;2018-01-02 22:06:11;9.75568;59.0161;11.0;136.8;131;0;1
236166000;9252931;88;2018-01-02 22:06:22;9.75638;59.0158;11.0;135.7;132;0;1
236166000;9252931;88;2018-01-02 22:06:33;9.75719;59.0153;11.0;136.6;131;0;1
236166000;9252931;88;2018-01-02 22:06:42;9.75788;59.015;11.0;136.1;129;0;1
236166000;9252931;88;2018-01-02 22:06:52;9.75851;59.0147;11.0;134.6;129;0;1
236166000;9252931;88;2018-01-02 22:07:01;9.75914;59.0143;11.0;134.7;128;0;1
236166000;9252931;88;2018-01-02 22:07:12;9.75986;59.014;10.9;133.1;126;0;3
236166000;9252931;88;2018-01-02 22:07:21;9.7606;59.0137;10.9;131.3;126;0;1
236166000;9252931;88;2018-01-02 22:07:32;9.76149;59.0133;10.9;131.3;127;0;1
236166000;9252931;88;2018-01-02 22:07:43;9.76223;59.0129;10.9;131.4;125;0;1
236166000;9252931;88;2018-01-02 22:07:52;9.76298;59.0126;11.0;130.6;125;0;1
236166000;9252931;88;2018-01-02 22:08:02;9.76373;59.0123;11.0;130.1;123;0;1
236166000;9252931;88;2018-01-02 22:08:11;9.76435;59.012;11.0;129.4;123;0;1
236166000;9252931;88;2018-01-02 22:08:21;9.76513;59.0117;11.0;127.9;122;0;1
236166000;9252931;88;2018-01-02 22:08:33;9.76607;59.0113;10.9;126.9;123;0;1
236166000;9252931;88;2018-01-02 22:08:42;9.76686;59.011;11.0;127.1;123;0;1
236166000;9252931;88;2018-01-02 22:08:52;9.76764;59.0107;11.0;127.2;122;0;1
236166000;9252931;88;2018-01-02 22:09:03;9.76843;59.0104;11.0;126.9;122;0;1
236166000;9252931;88;2018-01-02 22:09:12;9.76906;59.0102;11.0;126.6;122;0;1
236166000;9252931;88;2018-01-02 22:09:22;9.76993;59.0098;11.0;126.5;123;0;1
236166000;9252931;88;2018-01-02 22:09:32;9.7708;59.0095;11.0;126.7;122;0;1
244092000;9404584;117;2018-01-02 04:06:58;9.75171;59.018;9.5;132.6;127;0;1
244092000;9404584;117;2018-01-02 04:07:08;9.75235;59.0177;9.5;131.1;127;0;1
244092000;9404584;117;2018-01-02 04:07:19;9.75301;59.0174;9.5;130.0;127;0;1
244092000;9404584;117;2018-01-02 04:07:30;9.75374;59.0171;9.5;129.2;127;0;1
244092000;9404584;117;2018-01-02 04:07:50;9.75507;59.0165;9.5;129.0;127;0;1
244092000;9404584;117;2018-01-02 04:08:09;9.75634;59.016;9.5;129.0;127;0;1
244092000;9404584;117;2018-01-02 04:08:18;9.757;59.0157;9.5;129.1;127;0;1
244092000;9404584;117;2018-01-02 04:08:29;9.75773;59.0154;9.5;129.5;127;0;1
244092000;9404584;117;2018-01-02 04:08:37;9.75827;59.0152;9.5;129.3;126;0;1
244092000;9404584;117;2018-01-02 04:08:49;9.75905;59.0149;9.5;128.6;126;0;1
244092000;9404584;117;2018-01-02 04:09:00;9.75972;59.0146;9.5;128.4;127;0;1
244092000;9404584;117;2018-01-02 04:09:19;9.76099;59.0141;9.5;128.6;127;0;1
244092000;9404584;117;2018-01-02 04:09:30;9.76173;59.0138;9.5;129.0;128;0;1
244092000;9404584;117;2018-01-02 04:09:50;9.76305;59.0132;9.5;129.5;128;0;1
244092000;9404584;117;2018-01-02 04:10:09;9.76429;59.0127;9.5;129.8;128;0;1
244092000;9404584;117;2018-01-02 04:10:20;9.76501;59.0124;9.5;129.8;128;0;1
244092000;9404584;117;2018-01-02 04:10:37;9.76621;59.0119;9.5;130.3;127;0;1
244092000;9404584;117;2018-01-02 04:10:49;9.76698;59.0115;9.5;129.7;127;0;1
244092000;9404584;117;2018-01-02 04:11:00;9.76764;59.0112;9.5;129.4;128;0;1
244092000;9404584;117;2018-01-02 04:11:19;9.76894;59.0107;9.5;129.8;128;0;1
244092000;9404584;117;2018-01-02 04:11:30;9.76961;59.0104;9.5;129.7;128;0;1
244092000;9404584;117;2018-01-02 04:11:50;9.77093;59.0098;9.5;128.9;127;0;1
244092000;9404584;117;2018-01-02 04:12:00;9.7716;59.0096;9.5;128.6;128;0;1
244615184;9160334;133;2018-01-02 11:08:24;9.77148;59.0095;10.4;311.3;311;0;1
244615184;9160334;133;2018-01-02 11:08:36;9.77071;59.0099;10.4;310.7;310;0;1
244615184;9160334;133;2018-01-02 11:08:47;9.76994;59.0102;10.3;310.4;310;0;1
244615184;9160334;133;2018-01-02 11:08:55;9.76931;59.0105;10.2;309.9;310;0;1
244615184;9160334;133;2018-01-02 11:09:04;9.76869;59.0108;10.1;309.4;309;0;1
244615184;9160334;133;2018-01-02 11:09:17;9.76793;59.0111;10.0;308.6;309;0;1
244615184;9160334;133;2018-01-02 11:09:25;9.76731;59.0113;9.9;308.8;310;0;1
244615184;9160334;133;2018-01-02 11:09:35;9.76656;59.0117;9.8;309.2;310;0;1
244615184;9160334;133;2018-01-02 11:09:46;9.76581;59.012;9.8;309.1;310;0;1
244615184;9160334;133;2018-01-02 11:09:56;9.7652;59.0122;9.7;308.8;309;0;1
244615184;9160334;133;2018-01-02 11:10:04;9.7646;59.0125;9.7;308.8;309;0;1
244615184;9160334;133;2018-01-02 11:10:16;9.76386;59.0128;9.6;308.9;309;0;1
244615184;9160334;133;2018-01-02 11:10:24;9.76326;59.013;9.6;308.5;309;0;1
244615184;9160334;133;2018-01-02 11:10:35;9.76252;59.0133;9.5;308.0;309;0;1
244615184;9160334;133;2018-01-02 11:10:47;9.76178;59.0136;9.4;307.9;309;0;1
244615184;9160334;133;2018-01-02 11:10:55;9.76118;59.0139;9.4;308.2;309;0;1
244615184;9160334;133;2018-01-02 11:11:05;9.76061;59.0141;9.3;308.2;310;0;1
244615184;9160334;133;2018-01-02 11:11:17;9.75991;59.0144;9.3;308.1;310;0;1
244615184;9160334;133;2018-01-02 11:11:25;9.75932;59.0146;9.3;308.2;310;0;1
244615184;9160334;133;2018-01-02 11:11:36;9.75859;59.0149;9.3;308.4;310;0;1
244615184;9160334;133;2018-01-02 11:11:46;9.75786;59.0152;9.2;307.6;311;0;1
244615184;9160334;133;2018-01-02 11:11:56;9.75725;59.0154;9.2;306.3;314;0;1
244615184;9160334;133;2018-01-02 11:12:04;9.75665;59.0157;9.2;307.5;317;0;1
244615184;9160334;133;2018-01-02 11:12:16;9.75597;59.016;9.1;310.7;321;0;1
244615184;9160334;133;2018-01-02 11:12:24;9.75545;59.0162;9.0;314.6;323;0;1
244615184;9160334;133;2018-01-02 11:12:36;9.75487;59.0166;8.9;318.4;325;0;1
244615184;9160334;133;2018-01-02 11:12:46;9.75437;59.0169;8.8;321.3;326;0;1
244615184;9160334;133;2018-01-02 11:12:55;9.75391;59.0172;8.8;323.6;327;0;1
244615184;9160334;133;2018-01-02 11:13:06;9.75346;59.0176;8.8;325.0;327;0;1
244615184;9160334;133;2018-01-02 11:13:17;9.75301;59.0179;8.7;325.8;326;0;1
249311000;9124419;87;2018-01-02 08:32:27;9.77131;59.0097;9.9;311.7;312;0;1
249311000;9124419;87;2018-01-02 08:32:37;9.77069;59.0099;9.9;310.0;311;0;1
249311000;9124419;87;2018-01-02 08:32:46;9.76998;59.0102;9.9;308.7;311;0;1
249311000;9124419;87;2018-01-02 08:32:58;9.76918;59.0105;10.0;306.9;310;0;1
249311000;9124419;87;2018-01-02 08:33:17;9.76774;59.0111;10.0;306.7;311;0;1
249311000;9124419;87;2018-01-02 08:33:28;9.76702;59.0114;10.0;306.9;311;0;1
249311000;9124419;87;2018-01-02 08:33:36;9.76637;59.0116;10.0;306.7;311;0;1
249311000;9124419;87;2018-01-02 08:33:48;9.76558;59.0119;10.0;307.4;311;0;1
249311000;9124419;87;2018-01-02 08:33:58;9.76487;59.0122;10.0;307.5;311;0;1
249311000;9124419;87;2018-01-02 08:34:18;9.76344;59.0128;10.0;307.2;311;0;3
249311000;9124419;87;2018-01-02 08:34:27;9.76272;59.013;10.0;307.3;311;0;1
249311000;9124419;87;2018-01-02 08:34:37;9.76208;59.0133;10.0;307.6;311;0;1
249311000;9124419;87;2018-01-02 08:34:47;9.7613;59.0136;10.0;307.4;311;0;1
249311000;9124419;87;2018-01-02 08:34:57;9.76059;59.0139;10.0;307.6;311;0;1
