mmsi;imo_nr;length;date_time_utc;lon;lat;sog;cog;true_heading;nav_status;message_nr
249311000;9124419;87;2018-01-02 08:35:17;9.75915;59.0145;10.0;307.3;312;0;1
249311000;9124419;87;2018-01-02 08:35:28;9.75842;59.0147;10.0;307.1;315;0;3
249311000;9124419;87;2018-01-02 08:35:31;9.75822;59.0148;10.0;308.0;315;0;3
249311000;9124419;87;2018-01-02 08:35:40;9.75754;59.0151;10.0;310.6;317;0;3
249311000;9124419;87;2018-01-02 08:35:51;9.75685;59.0154;10.0;311.0;320;0;3
249311000;9124419;87;2018-01-02 08:36:03;9.75604;59.0159;9.9;315.6;323;0;3
249311000;9124419;87;2018-01-02 08:36:10;9.75562;59.0161;9.9;316.7;324;0;3
249311000;9124419;87;2018-01-02 08:36:23;9.75489;59.0165;9.9;320.0;326;0;3
249311000;9124419;87;2018-01-02 08:36:30;9.7545;59.0168;9.9;321.2;327;0;3
249311000;9124419;87;2018-01-02 08:36:41;9.75396;59.0172;9.9;322.7;327;0;3
249311000;9124419;87;2018-01-02 08:36:50;9.75344;59.0175;9.9;323.3;327;0;3
249465000;9114763;100;2018-01-02 22:13:10;9.75323;59.0178;9.9;140.0;140;0;3
249465000;9114763;100;2018-01-02 22:13:30;9.75433;59.0171;9.9;142.0;138;0;1
249465000;9114763;100;2018-01-02 22:13:50;9.75546;59.0164;9.8;140.0;137;0;1
249465000;9114763;100;2018-01-02 22:14:00;9.75603;59.0161;9.8;140.0;135;0;1
249465000;9114763;100;2018-01-02 22:14:20;9.75715;59.0154;9.8;137.0;132;0;1
249465000;9114763;100;2018-01-02 22:14:39;9.75838;59.0148;9.7;134.0;128;0;1
249465000;9114763;100;2018-01-02 22:14:50;9.7591;59.0145;9.7;132.0;127;0;1
249465000;9114763;100;2018-01-02 22:15:10;9.76043;59.0139;9.7;129.0;127;0;1
249465000;9114763;100;2018-01-02 22:15:30;9.76178;59.0134;9.7;129.0;126;0;1
249465000;9114763;100;2018-01-02 22:15:49;9.76317;59.0128;9.7;127.0;126;0;1
249465000;9114763;100;2018-01-02 22:16:00;9.76386;59.0125;9.8;127.0;126;0;1
249465000;9114763;100;2018-01-02 22:16:20;9.76519;59.012;9.9;128.0;125;0;1
249465000;9114763;100;2018-01-02 22:16:39;9.76659;59.0114;9.9;127.0;125;0;1
249465000;9114763;100;2018-01-02 22:16:50;9.76735;59.0111;9.8;127.0;125;0;1
249465000;9114763;100;2018-01-02 22:17:10;9.76875;59.0106;9.7;127.0;125;0;1
249465000;9114763;100;2018-01-02 22:17:29;9.77005;59.0101;9.6;127.0;125;0;1
249465000;9114763;100;2018-01-02 22:17:40;9.77073;59.0098;9.6;127.0;126;0;1
249772000;9150494;88;2018-01-02 21:18:02;9.75273;59.018;12.2;143.0;144;5;1
249772000;9150494;88;2018-01-02 21:18:10;9.75338;59.0176;12.2;142.7;144;5;1
249772000;9150494;88;2018-01-02 21:18:21;9.75401;59.0171;12.1;143.9;140;5;1
249772000;9150494;88;2018-01-02 21:18:31;9.75463;59.0167;12.1;141.5;138;5;1
249772000;9150494;88;2018-01-02 21:18:40;9.75533;59.0163;12.1;140.4;134;5;1
249772000;9150494;88;2018-01-02 21:18:52;9.75616;59.0159;12.0;135.3;131;5;1
249772000;9150494;88;2018-01-02 21:19:02;9.75696;59.0155;12.0;133.0;130;5;1
249772000;9150494;88;2018-01-02 21:19:11;9.7578;59.0151;12.0;131.3;129;5;1
249772000;9150494;88;2018-01-02 21:19:22;9.75865;59.0147;12.1;129.6;128;5;1
249772000;9150494;88;2018-01-02 21:19:30;9.75942;59.0144;12.1;128.5;127;5;1
249772000;9150494;88;2018-01-02 21:19:41;9.76029;59.0141;12.1;127.6;128;5;1
249772000;9150494;88;2018-01-02 21:19:50;9.76114;59.0137;12.1;127.5;127;5;1
249772000;9150494;88;2018-01-02 21:20:01;9.76211;59.0133;12.1;127.0;127;5;1
249772000;9150494;88;2018-01-02 21:20:12;9.763;59.013;12.1;127.1;128;5;1
249772000;9150494;88;2018-01-02 21:20:21;9.7639;59.0127;12.2;127.1;128;5;1
249772000;9150494;88;2018-01-02 21:20:31;9.76468;59.0123;12.2;127.7;128;5;1
249772000;9150494;88;2018-01-02 21:20:40;9.76554;59.012;12.2;127.7;128;5;1
249772000;9150494;88;2018-01-02 21:20:51;9.76639;59.0117;12.2;127.2;128;5;1
249772000;9150494;88;2018-01-02 21:21:02;9.76733;59.0113;12.1;127.7;128;5;1
249772000;9150494;88;2018-01-02 21:21:11;9.7682;59.011;12.1;127.2;129;5;1
249772000;9150494;88;2018-01-02 21:21:22;9.76908;59.0106;12.1;127.5;130;5;1
249772000;9150494;88;2018-01-02 21:21:31;9.76999;59.0102;12.0;128.1;130;5;1
249772000;9150494;88;2018-01-02 21:21:41;9.77066;59.01;12.0;128.7;130;5;1
249772000;9150494;88;2018-01-02 21:21:50;9.77149;59.0096;12.0;129.0;130;5;1
257159000;8920282;101;2018-01-02 01:44:06;9.75237;59.0181;11.5;138.7;139;0;1
257159000;8920282;101;2018-01-02 01:44:15;9.75305;59.0177;11.5;138.7;139;0;1
257159000;8920282;101;2018-01-02 01:44:26;9.75372;59.0173;11.5;139.3;138;0;1
257159000;8920282;101;2018-01-02 01:44:36;9.75446;59.0169;11.5;138.9;136;0;1
257159000;8920282;101;2018-01-02 01:44:46;9.75514;59.0166;11.5;137.0;135;0;1
257159000;8920282;101;2018-01-02 01:44:56;9.75589;59.0162;11.5;136.5;135;0;1
257159000;8920282;101;2018-01-02 01:45:05;9.75661;59.0158;11.5;135.6;135;0;1
257159000;8920282;101;2018-01-02 01:45:16;9.75734;59.0154;11.5;135.2;135;0;1
257159000;8920282;101;2018-01-02 01:45:27;9.75807;59.015;11.5;135.2;134;0;1
257159000;8920282;101;2018-01-02 01:45:35;9.75866;59.0148;11.5;135.5;131;0;1
257159000;8920282;101;2018-01-02 01:45:46;9.75957;59.0143;11.4;132.4;132;0;1
257159000;8920282;101;2018-01-02 01:45:55;9.76038;59.014;11.4;132.0;131;0;1
257159000;8920282;101;2018-01-02 01:46:06;9.76114;59.0136;11.4;131.7;131;0;1
257159000;8920282;101;2018-01-02 01:46:16;9.76191;59.0133;11.4;131.7;131;0;1
257159000;8920282;101;2018-01-02 01:46:26;9.76264;59.013;11.4;131.4;131;0;1
257159000;8920282;101;2018-01-02 01:46:36;9.76344;59.0126;11.4;131.1;131;0;1
257159000;8920282;101;2018-01-02 01:46:47;9.76419;59.0123;11.4;131.5;130;0;1
257159000;8920282;101;2018-01-02 01:46:56;9.76483;59.012;11.4;130.9;129;0;1
257159000;8920282;101;2018-01-02 01:47:07;9.76583;59.0116;11.4;129.6;128;0;1
257159000;8920282;101;2018-01-02 01:47:15;9.76663;59.0113;11.4;129.0;128;0;1
257159000;8920282;101;2018-01-02 01:47:27;9.7674;59.011;11.4;128.3;128;0;1
257159000;8920282;101;2018-01-02 01:47:37;9.7682;59.0106;11.4;128.1;128;0;1
257159000;8920282;101;2018-01-02 01:47:46;9.76901;59.0103;11.4;128.0;128;0;1
257159000;8920282;101;2018-01-02 01:47:57;9.76981;59.01;11.4;127.7;128;0;1
257159000;8920282;101;2018-01-02 01:48:06;9.77061;59.0097;11.4;127.8;128;0;1
258208000;6930520;78;2018-01-02 11:21:54;9.77165;59.0096;8.4;316.9;308;0;3
258208000;6930520;78;2018-01-02 11:22:02;9.77126;59.0098;8.3;314.9;306;0;3
258208000;6930520;78;2018-01-02 11:22:10;9.77074;59.01;8.1;309.5;306;0;3
258208000;6930520;78;2018-01-02 11:22:25;9.76987;59.0104;8.0;305.5;309;0;1
258208000;6930520;78;2018-01-02 11:22:33;9.7694;59.0105;7.9;306.4;312;0;3
258208000;6930520;78;2018-01-02 11:22:45;9.76874;59.0108;7.9;309.4;314;0;1
258208000;6930520;78;2018-01-02 11:22:55;9.76827;59.011;7.9;312.2;313;0;1
258208000;6930520;78;2018-01-02 11:23:05;9.76777;59.0113;7.8;313.9;309;0;3
258208000;6930520;78;2018-01-02 11:23:14;9.76728;59.0115;7.8;312.0;307;0;1
258208000;6930520;78;2018-01-02 11:23:24;9.76671;59.0118;7.7;308.9;306;0;1
258208000;6930520;78;2018-01-02 11:23:34;9.76621;59.012;7.6;306.3;306;0;1
258208000;6930520;78;2018-01-02 11:23:46;9.76554;59.0122;7.6;304.4;307;0;1
258208000;6930520;78;2018-01-02 11:23:54;9.76507;59.0123;7.5;304.4;309;0;1
258208000;6930520;78;2018-01-02 11:24:05;9.7644;59.0126;7.5;306.3;311;0;1
258208000;6930520;78;2018-01-02 11:24:13;9.76399;59.0128;7.5;308.7;311;0;1
258208000;6930520;78;2018-01-02 11:24:25;9.76338;59.013;7.5;310.7;310;0;1
258208000;6930520;78;2018-01-02 11:24:33;9.76297;59.0132;7.5;310.9;309;0;1
258208000;6930520;78;2018-01-02 11:24:45;9.76231;59.0135;7.6;308.7;308;0;1
258208000;6930520;78;2018-01-02 11:24:55;9.76186;59.0137;7.7;307.6;307;0;1
258208000;6930520;78;2018-01-02 11:25:06;9.76124;59.0139;7.8;304.7;310;0;1
258208000;6930520;78;2018-01-02 11:25:15;9.76066;59.0141;7.9;305.2;313;0;1
258208000;6930520;78;2018-01-02 11:25:25;9.76011;59.0144;8.0;308.9;315;0;1
258208000;6930520;78;2018-01-02 11:25:34;9.75961;59.0146;8.0;311.8;314;0;1
258208000;6930520;78;2018-01-02 11:25:46;9.75893;59.0149;8.1;311.5;316;0;1
258208000;6930520;78;2018-01-02 11:25:54;9.75845;59.0151;8.2;312.7;317;0;1
258208000;6930520;78;2018-01-02 11:26:05;9.75784;59.0154;8.2;315.2;318;0;1
258208000;6930520;78;2018-01-02 11:26:15;9.75739;59.0157;8.3;316.5;316;0;1
258208000;6930520;78;2018-01-02 11:26:24;9.75689;59.016;8.3;315.8;316;0;1
258208000;6930520;78;2018-01-02 11:26:33;9.75641;59.0162;8.3;314.5;316;0;1
258208000;6930520;78;2018-01-02 11:26:46;9.75574;59.0165;8.4;314.1;317;0;1
258208000;6930520;78;2018-01-02 11:26:55;9.75526;59.0168;8.4;314.5;318;0;1
258208000;6930520;78;2018-01-02 11:27:04;9.75481;59.017;8.4;316.0;319;0;1
258208000;6930520;78;2018-01-02 11:27:14;9.75425;59.0173;8.4;317.7;319;0;1
258208000;6930520;78;2018-01-02 11:27:25;9.75379;59.0176;8.4;316.8;320;0;1
258208000;6930520;78;2018-01-02 11:27:34;9.75326;59.0179;8.4;317.6;323;0;1
258208000;6930520;78;2018-01-02 13:50:14;9.75252;59.0179;9.3;131.2;131;0;1
258208000;6930520;78;2018-01-02 13:50:24;9.7532;59.0176;9.3;131.8;129;0;1
258208000;6930520;78;2018-01-02 13:50:36;9.75391;59.0173;9.3;130.9;128;0;1
258208000;6930520;78;2018-01-02 13:50:44;9.75447;59.0171;9.3;129.7;127;0;1
258208000;6930520;78;2018-01-02 13:50:54;9.75507;59.0168;9.2;128.8;127;0;1
258208000;6930520;78;2018-01-02 13:51:06;9.75584;59.0165;9.3;128.0;128;0;1
258208000;6930520;78;2018-01-02 13:51:14;9.75644;59.0163;9.3;127.9;128;0;1
258208000;6930520;78;2018-01-02 13:51:25;9.7571;59.016;9.3;128.2;129;0;1
258208000;6930520;78;2018-01-02 13:51:35;9.75784;59.0157;9.3;128.6;129;0;1
258208000;6930520;78;2018-01-02 13:51:45;9.75843;59.0154;9.3;128.8;129;0;1
258208000;6930520;78;2018-01-02 13:51:53;9.75902;59.0152;9.3;128.9;129;0;1
258208000;6930520;78;2018-01-02 13:52:05;9.75979;59.0149;9.3;129.5;128;0;1
258208000;6930520;78;2018-01-02 13:52:15;9.7603;59.0146;9.2;128.8;128;0;1
258208000;6930520;78;2018-01-02 13:52:24;9.76101;59.0144;9.2;128.0;128;0;1
258208000;6930520;78;2018-01-02 13:52:35;9.76174;59.0141;9.2;127.8;128;0;1
258208000;6930520;78;2018-01-02 13:52:44;9.76233;59.0138;9.2;128.0;128;0;1
258208000;6930520;78;2018-01-02 13:52:55;9.76297;59.0136;9.2;128.1;128;0;1
258208000;6930520;78;2018-01-02 13:53:06;9.76368;59.0133;9.2;128.3;128;0;1
258208000;6930520;78;2018-01-02 13:53:14;9.76427;59.0131;9.1;128.3;128;0;1
258208000;6930520;78;2018-01-02 13:53:25;9.76492;59.0128;9.0;127.4;129;0;3
258208000;6930520;78;2018-01-02 13:53:33;9.76551;59.0126;9.0;126.9;131;0;1
258208000;6930520;78;2018-01-02 13:53:45;9.76626;59.0122;8.9;128.2;134;0;1
258208000;6930520;78;2018-01-02 13:53:56;9.76678;59.012;8.8;131.1;134;0;1
258208000;6930520;78;2018-01-02 13:54:04;9.76729;59.0117;8.8;132.9;134;0;1
258208000;6930520;78;2018-01-02 13:54:15;9.76793;59.0114;8.8;133.3;133;0;1
258208000;6930520;78;2018-01-02 13:54:24;9.76854;59.0112;8.7;132.4;132;0;1
258208000;6930520;78;2018-01-02 13:54:34;9.76908;59.0109;8.7;131.8;133;0;1
258208000;6930520;78;2018-01-02 13:54:46;9.76976;59.0106;8.7;131.8;133;0;1
258208000;6930520;78;2018-01-02 13:54:55;9.77026;59.0103;8.6;132.6;133;0;1
258208000;6930520;78;2018-01-02 13:55:05;9.7708;59.0101;8.6;132.8;132;0;1
258208000;6930520;78;2018-01-02 13:55:14;9.77143;59.0098;8.6;131.7;132;0;1
258208000;6930520;78;2018-01-02 13:55:25;9.77202;59.0096;8.5;130.1;132;0;1
258761000;9247118;110;2018-01-02 07:04:56;9.77153;59.0097;11.1;311.7;307;0;1
258761000;9247118;110;2018-01-02 07:05:05;9.77076;59.01;11.1;309.4;307;0;1
258761000;9247118;110;2018-01-02 07:05:14;9.77006;59.0103;11.1;308.5;308;0;1
258761000;9247118;110;2018-01-02 07:05:25;9.76921;59.0107;11.1;308.6;308;0;1
258761000;9247118;110;2018-01-02 07:05:36;9.76836;59.011;11.2;308.9;308;0;1
258761000;9247118;110;2018-01-02 07:05:47;9.7676;59.0114;11.2;309.0;309;0;1
258761000;9247118;110;2018-01-02 07:05:55;9.7669;59.0117;11.2;309.4;308;0;1
258761000;9247118;110;2018-01-02 07:06:06;9.76613;59.012;11.2;309.4;308;0;1
258761000;9247118;110;2018-01-02 07:06:14;9.76543;59.0123;11.2;309.1;308;0;1
258761000;9247118;110;2018-01-02 07:06:26;9.76457;59.0127;11.2;308.9;308;0;1
258761000;9247118;110;2018-01-02 07:06:37;9.76371;59.013;11.2;309.1;309;0;1
258761000;9247118;110;2018-01-02 07:06:46;9.76293;59.0134;11.2;308.8;310;0;1
258761000;9247118;110;2018-01-02 07:06:56;9.76221;59.0136;11.2;308.5;313;0;1
258761000;9247118;110;2018-01-02 07:07:05;9.76147;59.014;11.1;311.6;314;0;1
258761000;9247118;110;2018-01-02 07:07:15;9.76084;59.0143;11.1;314.3;314;0;1
258761000;9247118;110;2018-01-02 07:07:25;9.76005;59.0147;11.1;313.7;315;0;1
258761000;9247118;110;2018-01-02 07:07:36;9.75928;59.0151;11.1;314.9;316;0;1
258761000;9247118;110;2018-01-02 07:07:47;9.75858;59.0155;11.1;315.5;319;0;1
258761000;9247118;110;2018-01-02 07:07:55;9.75797;59.0158;11.0;315.9;322;0;1
258761000;9247118;110;2018-01-02 07:08:06;9.75737;59.0162;11.0;320.2;323;0;1
258761000;9247118;110;2018-01-02 07:08:14;9.75685;59.0165;10.9;323.5;322;0;1
258761000;9247118;110;2018-01-02 07:08:26;9.75615;59.017;11.0;323.4;320;0;1
258761000;9247118;110;2018-01-02 07:08:34;9.75566;59.0173;11.0;322.4;320;0;1
258761000;9247118;110;2018-01-02 07:08:46;9.75491;59.0178;11.0;321.4;320;0;1
258761000;9247118;110;2018-01-02 14:34:46;9.75328;59.018;10.8;137.0;132;0;1
258761000;9247118;110;2018-01-02 14:34:57;9.75396;59.0176;10.9;136.2;132;0;1
258761000;9247118;110;2018-01-02 14:35:05;9.75457;59.0173;10.9;136.1;132;0;1
258761000;9247118;110;2018-01-02 14:35:16;9.75532;59.0169;11.1;136.7;132;0;1
258761000;9247118;110;2018-01-02 14:35:25;9.75595;59.0166;11.2;136.3;131;0;1
258761000;9247118;110;2018-01-02 14:35:36;9.75679;59.0161;11.3;136.3;130;0;1
258761000;9247118;110;2018-01-02 14:35:47;9.75743;59.0158;11.4;135.7;128;0;1
258761000;9247118;110;2018-01-02 14:35:56;9.75819;59.0154;11.5;133.5;127;0;1
258761000;9247118;110;2018-01-02 14:36:06;9.75889;59.015;11.5;132.2;127;0;1
258761000;9247118;110;2018-01-02 14:36:17;9.75974;59.0146;11.6;132.1;127;0;1
258761000;9247118;110;2018-01-02 14:36:26;9.76045;59.0143;11.7;131.7;127;0;1
258761000;9247118;110;2018-01-02 14:36:37;9.76138;59.0139;11.7;131.4;127;0;1
258761000;9247118;110;2018-01-02 14:36:46;9.7621;59.0136;11.7;131.6;126;0;1
258761000;9247118;110;2018-01-02 14:36:57;9.7629;59.0132;11.8;131.1;126;0;1
258761000;9247118;110;2018-01-02 14:37:05;9.76363;59.0129;11.8;130.5;126;0;1
258761000;9247118;110;2018-01-02 14:37:16;9.76451;59.0125;11.8;130.2;126;0;1
258761000;9247118;110;2018-01-02 14:37:25;9.76525;59.0122;11.9;130.3;126;0;1
258761000;9247118;110;2018-01-02 14:37:36;9.76621;59.0118;11.9;131.0;125;0;1
258761000;9247118;110;2018-01-02 14:37:47;9.76694;59.0115;11.9;130.3;125;0;1
258761000;9247118;110;2018-01-02 14:37:57;9.76776;59.0111;11.9;129.5;125;0;1
258761000;9247118;110;2018-01-02 14:38:06;9.7685;59.0108;11.9;129.3;125;0;1
258761000;9247118;110;2018-01-02 14:38:15;9.76932;59.0105;11.9;129.5;126;0;1
258761000;9247118;110;2018-01-02 14:38:25;9.77022;59.0101;11.9;129.7;125;0;1
258761000;9247118;110;2018-01-02 14:38:37;9.77112;59.0097;11.9;129.4;125;0;1
538004380;9595888;190;2018-01-02 05:34:45;9.75187;59.018;10.1;146.1;142;0;1
538004380;9595888;190;2018-01-02 05:34:54;9.75233;59.0177;10.1;145.7;139;0;1
538004380;9595888;190;2018-01-02 05:35:05;9.7529;59.0173;10.0;144.8;136;0;1
538004380;9595888;190;2018-01-02 05:35:14;9.75338;59.0169;10.0;143.1;134;0;1
538004380;9595888;190;2018-01-02 05:35:24;9.75402;59.0166;9.9;140.2;131;0;1
538004380;9595888;190;2018-01-02 05:35:35;9.75458;59.0163;9.8;136.9;130;0;1
538004380;9595888;190;2018-01-02 05:35:44;9.75522;59.016;9.8;134.2;129;0;1
538004380;9595888;190;2018-01-02 05:35:55;9.75587;59.0157;9.7;132.8;128;0;1
538004380;9595888;190;2018-01-02 05:36:04;9.7566;59.0153;9.7;131.0;128;0;1
538004380;9595888;190;2018-01-02 05:36:15;9.75728;59.0151;9.7;129.2;128;0;1
538004380;9595888;190;2018-01-02 05:36:25;9.75804;59.0148;9.7;128.0;128;0;1
538004380;9595888;190;2018-01-02 05:36:35;9.75873;59.0145;9.7;127.9;128;0;1
538004380;9595888;190;2018-01-02 05:36:45;9.75933;59.0142;9.7;128.1;127;0;1
538004380;9595888;190;2018-01-02 05:36:54;9.76003;59.014;9.7;127.2;127;0;1
538004380;9595888;190;2018-01-02 05:37:04;9.76073;59.0137;9.7;126.2;127;0;1
538004380;9595888;190;2018-01-02 05:37:16;9.7615;59.0134;9.7;126.1;128;0;1
538004380;9595888;190;2018-01-02 05:37:24;9.76213;59.0132;9.7;126.2;128;0;1
538004380;9595888;190;2018-01-02 05:37:35;9.76291;59.0129;9.8;126.2;128;0;1
538004380;9595888;190;2018-01-02 05:37:46;9.76353;59.0126;9.8;126.6;128;0;1
538004380;9595888;190;2018-01-02 05:37:55;9.76416;59.0124;9.8;126.7;128;0;1
538004380;9595888;190;2018-01-02 05:38:05;9.76493;59.0121;9.8;126.3;128;0;1
538004380;9595888;190;2018-01-02 05:38:15;9.76565;59.0119;9.8;125.8;129;0;1
538004380;9595888;190;2018-01-02 05:38:25;9.76635;59.0116;9.8;126.4;129;0;1
538004380;9595888;190;2018-01-02 05:38:36;9.76705;59.0113;9.8;126.9;129;0;1
538004380;9595888;190;2018-01-02 05:38:45;9.76775;59.011;9.8;127.3;129;0;1
538004380;9595888;190;2018-01-02 05:38:55;9.76845;59.0107;9.8;127.3;129;0;1
538004380;9595888;190;2018-01-02 05:39:04;9.76915;59.0105;9.8;126.8;129;0;1
538004380;9595888;190;2018-01-02 05:39:15;9.76992;59.0102;9.8;127.2;130;0;1
538004380;9595888;190;2018-01-02 05:39:26;9.77061;59.0099;9.9;127.7;130;0;1
538004380;9595888;190;2018-01-02 05:39:35;9.7713;59.0096;9.8;127.7;130;0;1
